Renda de cidades é detalhada
<b> Pesquisa mostra que, no Estado, as maiores rendas estão em Anchieta, Aracruz e Vitória. Indústrias e petróleo puxam o crescimento </b><br>
Aline Nunes, Eliane Proscholdt <br>
Uma pesquisa realizada em todo o País desenhou um retrato do desenvolvimento econômico, apontando os municípios mais ricos e os mais pobres. O estudo levou em conta a produção nos setores da agricultura, indústria e serviços. Anchieta, Aracruz e Vitória, nessa ordem, são as três cidades com as maiores riquezas no Estado.
Para a pesquisa, a Confederação Nacional de Municípios 
(CNM) teve como base o Produto Interno Bruto (PIB) – o resultado da produção – das 5.561 cidades brasileiras, entre 2001 e 2002, e dividiu pelo número de habitantes para chegar a renda por pessoa ao final de um ano.
O município de Anchieta, no Sul do Estado, tem na Samarco e na exploração de petróleo os principais geradores de riqueza para colocá-lo em primeiro lugar no ranking estadual – no País, 115ª colocação – com rendimento médio mensal de R$ 2,24 mil por habitante.
O produtor rural Jorge Pires, 59 anos, é um exemplo do sucesso. Ele saiu do Rio de Janeiro para o Sul capixaba e, entre outras atividades, cultiva coco que, depois, vende no próprio município aos donos de quiosque.
“Agora, tenho amigos do Rio com a intenção de investir. Eu fui o termômetro para eles que já pensam em se mudar para cá”.
Embora tenha o maior PIB do Estado, Vitória aparece em terceiro lugar ao dividir a renda pela população. A área de comércio e serviços e parte do setor industrial contribuem para o seu desempenho.
Mas, na avaliação do secretário municipal de Desenvolvimento da Cidade Kleber Frizzera, os maiores rendimentos estão concentrados nas mãos de poucos, opinião compartilhada pelo prefeito de Anchieta, Edival Petri.
No ranking dos 10 mais ricos do Estado, a Serra ocupa a nona posição. O parque industrial é apontado pelo secretário de Desenvolvimento Econômico, Mauro Rondon, como o principal fator gerador de renda na cidade. Segundo ele, investimentos em infra-estrutura que estão sendo feitos poderão colocá-la em situação ainda melhor numa próxima pesquisa.
Mas se fosse comparar com os Estados Unidos, onde a renda anual era de R$ 35 mil, nenhum município capixaba poderia ser considerado rico, pois a maior renda per capita do Estado foi de R$ 26,9 mil, em 2002. No País, 73 cidades tiveram rendimento maior que os americanos. A maior renda nacional foi de R$ 407 mil e a menor de R$ 8,69.

Municípios trazem oportunidades

Há cerca de 12 anos, o militar aposentado Jorge Pires, 59 anos, de férias no Estado, descobriu Anchieta e decidiu apostar no município. Mudou-se do Rio de Janeiro com a família e investiu R$ 300 mil em propriedades para desenvolver a minhocultura (produção de húmus de minhoca para adubo), cocoicultura (coco) e apicultura (criação de abelhas a fim de produzir mel).
Apesar da diversificação das culturas, Jorge continua enxergando prosperidade em Anchieta e está realizando um estudo para o cultivo de  eucalipto da espécie melífera, que produz flor o ano todo, e vai favorecer sua atividade como apicultor.
“A minha intenção é produzir mel com florada de eucalipto. Estou decidido a continuar investindo em Anchieta porque, mesmo tendo uma produção pequena, tem valido a pena viver aqui”, comentou o produtor rural.
Para Jorge, a boa colocação de Anchieta no ranking dos mais ricos não o surpreende, considerando as indústrias que operam no município – mineração e petróleo – e, assim como ele tem feito, também as atividades desenvolvidas na agricultura.

Raio X no Estado (PIB e renda)

MUNICÍPIO	            PIB (R$)	         Renda per capita (R$)
São Gabriel da Palha	    133.504.200,00	 4.916,56
Pedro Canário	            106.308.900,00	 4.812,54
Barra de São Francisco	    180.477.900,00	 4.750,92
Alegre	                    145.865.700,00	 4.560,30
São Mateus	            422.763.300,00	 4.496,67
Guaçuí	                    116.198.100,00	 4.429,29
Vila Velha	            1.604.522.700,00	 4.421,67
Itapemirim	            128.559.600,00	 4.366,98
Jerônimo Monteiro	    44.501.400,00	 4.254,03
Viana	                    224.979.300,00	 4.055,95
Piúma	                    61.807.500,00	 3.825,67
Cariacica	            808.442.100,00	 2.415,04
Marataízes	            76.641.300,00	 2.374,27
Guarapari	            173.061.000,00	 1.840,80
Fonte: Confederação Nacional dos Municípios (CNM) <br><br><hr>
Data da Publicação: 23/04/2005 - Pagina: 02 <br>
Editoria: Especial <br><br>
